item_id,name,category,price
"DRINK-065,ChÃ¢teau Lambersac 2019 (Puisseguin Saint Emilion),""Wines,Champagne"",32.0"
"DRINK-071,ChÃ¢teau Pierron (Blanc moelleux),""Wines,Champagne"",45.0"
"DRINK-075,""CrÃ©mant de Bordeaux (Ballarin Black Pearl Brut, Blanc de blancs)"",""Wines,Champagne"",30.0"
"DRINK-076,CrÃ©mant dâ€™Alsace (Demi-sec),""Wines,Champagne"",25.0"
"DRINK-078,G.H. Mumm (Brut),""Wines,Champagne"",70.0"
"DRINK-063,Item,""Wines,Champagne"","
"DRINK-069,La SantonniÃ¨re RosÃ© (CÃ´te de province Bio),""Wines,Champagne"",5.0"
"DRINK-064,Mouton Cadet 2016 (Bordeaux),""Wines,Champagne"",30.0"
"DRINK-068,RosÃ©,""Wines,Champagne"","
"DRINK-073,Sauvignon (Roche Mazet Pays dâ€™Oc),""Wines,Champagne"",45.0"
"DRINK-070,Vins Blancs,""Wines,Champagne"","
"DRINK-074,Vins PÃ©tillants,""Wines,Champagne"","
